prod_name,Collection,supplier,brand,color,pattern,CONTEMPORARY,link,image,cat_name,category,plain,texture,geometric,Pattern,comtemporary,traditional,damasks,kids,commercial,residential,mural,stripes
UN3105,UNPLUGGED,GRANDECO,DECO4WALLS,WHITE,GREEN,CONTEMPORARY,#,/images/unplugged/UN 3105.jpg,unplugged,Unplugged,,,GEOMETRIC,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,,,
UN1009,UNPLUGGED,GRANDECO,DECO4WALLS,TEAL,NA,CONTEMPORARY,#,/images/unplugged/UN 1009.jpg,unplugged,Unplugged,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,,,
UN1001,UNPLUGGED,GRANDECO,DECO4WALLS,WHITE,NA,CONTEMPORARY,#,/images/unplugged/UN 1001.jpg,unplugged,Unplugged,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,,,
UN1002,UNPLUGGED,GRANDECO,DECO4WALLS,BEIGE,NA,CONTEMPORARY,#,/images/unplugged/UN 1002.jpg,unplugged,Unplugged,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,,,
UN1008,UNPLUGGED,GRANDECO,DECO4WALLS,GREEN,NA,CONTEMPORARY,#,/images/unplugged/UN 1008.jpg,unplugged,Unplugged,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,,,
UN4005,UNPLUGGED,GRANDECO,DECO4WALLS,WHITE,LIME GREEN,CONTEMPORARY,#,/images/unplugged/UN 4005.jpg,unplugged,Unplugged,,,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,,STRIPES,
UN1002,UNPLUGGED,GRANDECO,DECO4WALLS,BEIGE,NA,CONTEMPORARY,#,/images/unplugged/UN 1002.jpg,unplugged,Unplugged,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,,,
UN2003,UNPLUGGED,GRANDECO,DECO4WALLS,BEIGE,BROWN,CONTEMPORARY,#,/images/unplugged/UN 2003.jpg,unplugged,Unplugged,,,,PATTERN,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,,,
UN1004,UNPLUGGED,GRANDECO,DECO4WALLS,GREY,NA,CONTEMPORARY,#,/images/unplugged/UN 1004.jpg,unplugged,Unplugged,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,,,
UN1009,UNPLUGGED,GRANDECO,DECO4WALLS,TEAL,NA,CONTEMPORARY,#,/images/unplugged/UN 1009.jpg,unplugged,Unplugged,,TEXTURE,,,CONTEMPORARY,,,,COMMERCIAL/CAFÉ,,,
